id,customer_id,campaign_id,revenue,event_date
884,657,463,3702,24/11/2023
885,981,988,4882,25/07/2025
886,662,75,3258,30/07/2025
887,574,610,561,11/02/2024
888,75,317,168,20/09/2024
889,646,30,1389,19/11/2023
890,271,825,4618,23/12/2024
891,633,36,2975,25/07/2023
892,168,78,94,07/04/2025
893,913,4,3882,07/04/2023
894,740,690,2352,20/12/2023
895,850,738,4559,24/04/2024
896,222,589,4428,09/04/2024
897,630,333,4524,14/07/2025
898,795,829,969,23/08/2025
899,381,276,2530,16/09/2024
900,728,617,117,01/03/2023
901,145,162,2631,23/09/2025
902,43,888,894,03/12/2024
903,268,887,2678,08/02/2025
904,297,601,2281,23/09/2023
905,776,167,4920,24/03/2025
906,729,905,138,17/04/2024
907,982,445,2570,13/02/2024
908,747,32,4927,17/08/2023
909,545,164,4828,08/06/2024
910,138,714,2482,28/05/2023
911,522,784,4811,25/03/2025
912,918,65,886,02/03/2025
913,349,303,487,06/06/2025
914,830,500,1760,28/09/2025
915,817,579,3944,03/09/2025
916,261,940,928,10/06/2024
917,1,291,3287,16/08/2025
918,54,260,38,11/03/2023
919,327,414,2179,05/11/2023
920,672,113,2030,19/02/2024
921,977,109,720,22/05/2023
922,506,219,3909,04/10/2023
923,852,166,1522,22/10/2025
924,43,703,4872,15/05/2025
925,234,641,2667,17/12/2023
926,343,443,1006,05/09/2023
927,736,466,3982,18/11/2023
928,661,774,3352,20/09/2023
929,707,89,3563,30/10/2023
930,324,522,1011,29/07/2024
931,784,633,1008,23/05/2025
932,996,744,2529,04/03/2023
933,903,280,1139,16/07/2024
934,684,389,3305,06/09/2023
935,101,449,1363,20/11/2023
936,28,454,4409,20/11/2024
937,831,642,3488,31/10/2024
938,612,20,425,21/06/2023
939,185,830,761,07/12/2024
940,46,307,3530,26/03/2023
941,35,183,1156,02/11/2025
942,686,427,4391,24/05/2023
943,172,764,4428,31/05/2025
944,46,431,2681,24/11/2024
945,642,27,3047,08/02/2025
946,850,607,1620,17/04/2025
947,336,867,3117,06/05/2023
948,413,729,2280,15/11/2023
949,112,347,1620,13/04/2023
950,74,703,1476,09/12/2024
951,113,559,4089,24/04/2025
952,86,289,4770,04/06/2023
953,750,9,1045,29/06/2025
954,784,455,2269,06/10/2023
955,696,697,4197,13/06/2024
956,929,94,1750,11/04/2023
957,168,944,4055,08/03/2024
958,160,621,694,11/05/2023
959,383,757,2127,29/05/2024
960,916,872,1165,16/06/2024
961,34,319,1249,23/05/2024
962,314,671,1907,24/11/2024
963,787,496,3657,28/06/2025
964,891,502,3784,26/08/2025
965,801,360,1914,10/03/2025
966,409,970,829,24/07/2023
967,302,324,4101,20/04/2023
968,19,77,35,03/04/2025
969,875,50,4662,18/09/2025
970,938,6,401,14/09/2024
971,295,154,4955,07/10/2025
972,566,329,4020,02/04/2023
973,43,801,4956,23/04/2024
974,741,775,2388,22/10/2025
975,573,473,96,29/07/2024
976,156,726,4185,20/01/2024
977,358,124,2048,17/07/2025
978,946,419,1029,17/05/2024
979,697,456,2631,01/06/2024
980,881,996,2838,07/01/2025
981,277,818,1239,09/04/2023
982,475,351,1803,30/12/2024
983,276,397,4144,30/04/2024
984,776,662,3824,17/04/2024
985,639,915,1208,09/09/2025
986,826,549,1803,07/05/2023
987,354,730,1712,18/04/2025
988,756,128,4740,27/08/2024
989,632,942,3212,07/11/2024
990,492,638,1765,05/12/2025
991,709,882,2781,27/03/2023
992,510,197,1805,10/09/2024
993,210,728,108,12/10/2023
994,173,616,3276,20/05/2024
995,829,491,2855,13/09/2023
996,264,975,3656,03/11/2025
997,555,909,2165,07/08/2024
998,95,416,2370,01/05/2023
999,524,852,2941,04/08/2024
1000,294,92,1470,30/06/2025
